FILM_ID,AVGRATING_WEBSITE_1,AVGRATING_WEBSITE_2,AVGRATING_WEBSITE_3,AVGRATING_WEBSITE_4,GENRE
f1,5.1,3.5,1.4,0.2,ACTION
f2,4.9,3,1.4,0.2,ACTION
f3,4.7,3.2,1.3,0.2,ACTION
f4,4.6,3.1,1.5,0.2,ACTION
f5,5,3.6,1.4,0.3,ACTION
f6,5.4,3.9,1.7,0.4,ACTION
f7,4.6,3.4,1.4,0.3,ACTION
f8,5,3.4,1.5,0.2,ACTION
f9,4.4,2.9,1.4,0.2,ACTION
f10,4.9,3.1,1.5,0.1,ACTION
f11,5.4,3.7,1.5,0.2,ACTION
f12,4.8,3.4,1.6,0.2,ACTION
f13,4.8,3,1.4,0.1,ACTION
f14,4.3,3,1.1,0.1,ACTION
f15,5.8,4,1.2,0.2,ACTION
f16,5.7,4.4,1.5,0.4,ACTION
f17,5.4,3.9,1.3,0.4,ACTION
f18,5.1,3.5,1.4,0.3,ACTION
f19,5.7,3.8,1.7,0.3,ACTION
f20,5.1,3.8,1.5,0.3,ACTION
f21,5.4,3.4,1.7,0.2,ACTION
f22,5.1,3.7,1.5,0.4,ACTION
f23,4.6,3.6,1,0.2,ACTION
f24,5.1,3.3,1.7,0.5,ACTION
f25,4.8,3.4,1.9,0.2,ACTION
f26,5,3,1.6,0.2,ACTION
f27,5,3.4,1.6,0.4,ACTION
f28,5.2,3.5,1.5,0.2,ACTION
f29,5.2,3.4,1.4,0.2,ACTION
f30,4.7,3.2,1.6,0.2,ACTION
f31,4.8,3.1,1.6,0.2,ACTION
f32,5.4,3.4,1.5,0.4,ACTION
f33,5.2,4.1,1.5,0.1,ACTION
f34,5.5,4.2,1.4,0.2,ACTION
f35,4.9,3.1,1.5,0.2,ACTION
f36,5,3.2,1.2,0.2,ACTION
f37,5.5,3.5,1.3,0.2,ACTION
f38,4.9,3.6,1.4,0.1,ACTION
f39,4.4,3,1.3,0.2,ACTION
f40,5.1,3.4,1.5,0.2,ACTION
f41,5,3.5,1.3,0.3,ACTION
f42,4.5,2.3,1.3,0.3,ACTION
f43,4.4,3.2,1.3,0.2,ACTION
f44,5,3.5,1.6,0.6,ACTION
f45,5.1,3.8,1.9,0.4,ACTION
f46,4.8,3,1.4,0.3,ACTION
f47,5.1,3.8,1.6,0.2,ACTION
f48,4.6,3.2,1.4,0.2,ACTION
f49,5.3,3.7,1.5,0.2,ACTION
f50,5,3.3,1.4,0.2,ACTION
f51,7,3.2,4.7,1.4,ROMANCE
f52,6.4,3.2,4.5,1.5,ROMANCE
f53,6.9,3.1,4.9,1.5,ROMANCE
f54,5.5,2.3,4,1.3,ROMANCE
f55,6.5,2.8,4.6,1.5,ROMANCE
f56,5.7,2.8,4.5,1.3,ROMANCE
f57,6.3,3.3,4.7,1.6,ROMANCE
f58,4.9,2.4,3.3,1,ROMANCE
f59,6.6,2.9,4.6,1.3,ROMANCE
